android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean mergeAdjacentText -> mergeAdjacentText
    boolean stripWhitespaceText -> stripWhitespaceText
    boolean ignoreComments -> ignoreComments
    java.lang.String encoding -> encoding
    org.xml.sax.XMLFilter xmlFilter -> xmlFilter
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void setFeature(java.lang.String,boolean) -> setFeature
    org.dom4j.Document read(java.io.File) -> read
    org.dom4j.Document read(java.net.URL) -> read
    org.dom4j.Document read(java.lang.String) -> read
    org.dom4j.Document read(java.io.InputStream) -> read
    org.dom4j.Document read(java.io.Reader) -> read
    org.dom4j.Document read(java.io.InputStream,java.lang.String) -> read
    org.dom4j.Document read(java.io.Reader,java.lang.String) -> read
    org.dom4j.Document read(org.xml.sax.InputSource) -> read
    boolean isValidating() -> isValidating
    void setValidation(boolean) -> setValidation
    boolean isIncludeInternalDTDDeclarations() -> isIncludeInternalDTDDeclarations
    void setIncludeInternalDTDDeclarations(boolean) -> setIncludeInternalDTDDeclarations
    boolean isIncludeExternalDTDDeclarations() -> isIncludeExternalDTDDeclarations
    void setIncludeExternalDTDDeclarations(boolean) -> setIncludeExternalDTDDeclarations
    boolean isStringInternEnabled() -> isStringInternEnabled
    void setStringInternEnabled(boolean) -> setStringInternEnabled
    boolean isMergeAdjacentText() -> isMergeAdjacentText
    void setMergeAdjacentText(boolean) -> setMergeAdjacentText
    boolean isStripWhitespaceText() -> isStripWhitespaceText
    void setStripWhitespaceText(boolean) -> setStripWhitespaceText
    boolean isIgnoreComments() -> isIgnoreComments
    void setIgnoreComments(boolean) -> setIgnoreComments
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.XMLReader getXMLReader() -> getXMLReader
    void setXMLReader(org.xml.sax.XMLReader) -> setXMLReader
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    void setXMLReaderClassName(java.lang.String) -> setXMLReaderClassName
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> addHandler
    void removeHandler(java.lang.String) -> removeHandler
    void setDefaultHandler(org.dom4j.ElementHandler) -> setDefaultHandler
    void resetHandlers() -> resetHandlers
    org.xml.sax.XMLFilter getXMLFilter() -> getXMLFilter
    void setXMLFilter(org.xml.sax.XMLFilter) -> setXMLFilter
    org.xml.sax.XMLReader installXMLFilter(org.xml.sax.XMLReader) -> installXMLFilter
    org.dom4j.io.DispatchHandler getDispatchHandler() -> getDispatchHandler
    void setDispatchHandler(org.dom4j.io.DispatchHandler) -> setDispatchHandler
    org.xml.sax.XMLReader createXMLReader() -> createXMLReader
    void configureReader(org.xml.sax.XMLReader,org.xml.sax.helpers.DefaultHandler) -> configureReader
    org.dom4j.io.SAXContentHandler createContentHandler(org.xml.sax.XMLReader) -> createContentHandler
    org.xml.sax.EntityResolver createDefaultEntityResolver(java.lang.String) -> createDefaultEntityResolver
org.dom4j.io.SAXReader$SAXEntityResolver -> org.dom4j.io.SAXReader$SAXEntityResolver:
    java.lang.String uriPrefix -> uriPrefix
    org.xml.sax.InputSource resolveEntity(java.lang.String,java.lang.String) -> resolveEntity
org.dom4j.io.SAXValidator -> org.dom4j.io.SAXValidator:
    org.xml.sax.XMLReader xmlReader -> xmlReader
    org.xml.sax.ErrorHandler errorHandler -> errorHandler
    void validate(org.dom4j.Document) -> validate
    org.xml.sax.XMLReader getXMLReader() -> getXMLReader
    void setXMLReader(org.xml.sax.XMLReader) -> setXMLReader
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.xml.sax.XMLReader createXMLReader() -> createXMLReader
    void configureReader() -> configureReader
org.dom4j.io.SAXWriter -> org.dom4j.io.SAXWriter:
    java.lang.String[] LEXICAL_HANDLER_NAMES -> LEXICAL_HANDLER_NAMES
    java.lang.String FEATURE_NAMESPACE_PREFIXES -> FEATURE_NAMESPACE_PREFIXES
    java.lang.String FEATURE_NAMESPACES -> FEATURE_NAMESPACES
    org.xml.sax.ContentHandler contentHandler -> contentHandler
    org.xml.sax.DTDHandler dtdHandler -> dtdHandler
    org.xml.sax.EntityResolver entityResolver -> entityResolver
    org.xml.sax.ErrorHandler errorHandler -> errorHandler
    org.xml.sax.ext.LexicalHandler lexicalHandler -> lexicalHandler
    org.xml.sax.helpers.AttributesImpl attributes -> attributes
    java.util.Map features -> features
    java.util.Map properties -> properties
    boolean declareNamespaceAttributes -> declareNamespaceAttributes
    void write(org.dom4j.Node) -> write
    void write(org.dom4j.Document) -> write
    void write(org.dom4j.Element) -> write
    void writeOpen(org.dom4j.Element) -> writeOpen
    void writeClose(org.dom4j.Element) -> writeClose
    void write(java.lang.String) -> write
    void write(org.dom4j.CDATA) -> write
    void write(org.dom4j.Comment) -> write
    void write(org.dom4j.Entity) -> write
    void write(org.dom4j.ProcessingInstruction) -> write
    boolean isDeclareNamespaceAttributes() -> isDeclareNamespaceAttributes
    void setDeclareNamespaceAttributes(boolean) -> setDeclareNamespaceAttributes
    org.xml.sax.ContentHandler getContentHandler() -> getContentHandler
    void setContentHandler(org.xml.sax.ContentHandler) -> setContentHandler
    org.xml.sax.DTDHandler getDTDHandler() -> getDTDHandler
    void setDTDHandler(org.xml.sax.DTDHandler) -> setDTDHandler
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.ext.LexicalHandler getLexicalHandler() -> getLexicalHandler
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> setLexicalHandler
    void setXMLReader(org.xml.sax.XMLReader) -> setXMLReader
    boolean getFeature(java.lang.String) -> getFeature
    void setFeature(java.lang.String,boolean) -> setFeature
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void parse(java.lang.String) -> parse
    void parse(org.xml.sax.InputSource) -> parse
    void writeContent(org.dom4j.Branch,org.dom4j.tree.NamespaceStack) -> writeContent
    void documentLocator(org.dom4j.Document) -> documentLocator
    void entityResolver(org.dom4j.Document) -> entityResolver
    void dtdHandler(org.dom4j.Document) -> dtdHandler
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void write(org.dom4j.Element,org.dom4j.tree.NamespaceStack) -> write
    org.xml.sax.helpers.AttributesImpl startPrefixMapping(org.dom4j.Element,org.dom4j.tree.NamespaceStack) -> startPrefixMapping
    void endPrefixMapping(org.dom4j.tree.NamespaceStack,int) -> endPrefixMapping
    void startElement(org.dom4j.Element,org.xml.sax.helpers.AttributesImpl) -> startElement
    void endElement(org.dom4j.Element) -> endElement
    org.xml.sax.Attributes createAttributes(org.dom4j.Element,org.xml.sax.Attributes) -> createAttributes
    org.xml.sax.helpers.AttributesImpl addNamespaceAttribute(org.xml.sax.helpers.AttributesImpl,org.dom4j.Namespace) -> addNamespaceAttribute
    boolean isIgnoreableNamespace(org.dom4j.Namespace,org.dom4j.tree.NamespaceStack) -> isIgnoreableNamespace
    void checkForNullHandlers() -> checkForNullHandlers
org.dom4j.io.STAXEventReader -> org.dom4j.io.STAXEventReader:
    org.dom4j.DocumentFactory factory -> factory
    javax.xml.stream.XMLInputFactory inputFactory -> inputFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    org.dom4j.Document readDocument(java.io.InputStream) -> readDocument
    org.dom4j.Document readDocument(java.io.Reader) -> readDocument
    org.dom4j.Document readDocument(java.io.InputStream,java.lang.String) -> readDocument
    org.dom4j.Document readDocument(java.io.Reader,java.lang.String) -> readDocument
    org.dom4j.Node readNode(javax.xml.stream.XMLEventReader) -> readNode
    org.dom4j.Document readDocument(javax.xml.stream.XMLEventReader) -> readDocument
    org.dom4j.Element readElement(javax.xml.stream.XMLEventReader) -> readElement
    org.dom4j.Attribute readAttribute(javax.xml.stream.XMLEventReader) -> readAttribute
    org.dom4j.Namespace readNamespace(javax.xml.stream.XMLEventReader) -> readNamespace
    org.dom4j.CharacterData readCharacters(javax.xml.stream.XMLEventReader) -> readCharacters
    org.dom4j.Comment readComment(javax.xml.stream.XMLEventReader) -> readComment
    org.dom4j.Entity readEntityReference(javax.xml.stream.XMLEventReader) -> readEntityReference
    org.dom4j.ProcessingInstruction readProcessingInstruction(javax.xml.stream.XMLEventReader) -> readProcessingInstruction
    org.dom4j.Element createElement(javax.xml.stream.events.StartElement) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,javax.xml.stream.events.Attribute) -> createAttribute
    org.dom4j.Namespace createNamespace(javax.xml.stream.events.Namespace) -> createNamespace
    org.dom4j.CharacterData createCharacterData(javax.xml.stream.events.Characters) -> createCharacterData
    org.dom4j.Comment createComment(javax.xml.stream.events.Comment) -> createComment
    org.dom4j.Entity createEntity(javax.xml.stream.events.EntityReference) -> createEntity
    org.dom4j.ProcessingInstruction createProcessingInstruction(javax.xml.stream.events.ProcessingInstruction) -> createProcessingInstruction
    org.dom4j.QName createQName(javax.xml.namespace.QName) -> createQName
org.dom4j.io.STAXEventWriter -> org.dom4j.io.STAXEventWriter:
    javax.xml.stream.util.XMLEventConsumer consumer -> consumer
    javax.xml.stream.XMLEventFactory factory -> factory
    javax.xml.stream.XMLOutputFactory outputFactory -> outputFactory
    javax.xml.stream.util.XMLEventConsumer getConsumer() -> getConsumer
    void setConsumer(javax.xml.stream.util.XMLEventConsumer) -> setConsumer
    javax.xml.stream.XMLEventFactory getEventFactory() -> getEventFactory
    void setEventFactory(javax.xml.stream.XMLEventFactory) -> setEventFactory
    void writeNode(org.dom4j.Node) -> writeNode
    void writeChildNodes(org.dom4j.Branch) -> writeChildNodes
    void writeElement(org.dom4j.Element) -> writeElement
    javax.xml.stream.events.StartElement createStartElement(org.dom4j.Element) -> createStartElement
    javax.xml.stream.events.EndElement createEndElement(org.dom4j.Element) -> createEndElement
    void writeAttribute(org.dom4j.Attribute) -> writeAttribute
    javax.xml.stream.events.Attribute createAttribute(org.dom4j.Attribute) -> createAttribute
    void writeNamespace(org.dom4j.Namespace) -> writeNamespace
    javax.xml.stream.events.Namespace createNamespace(org.dom4j.Namespace) -> createNamespace
    void writeText(org.dom4j.Text) -> writeText
    javax.xml.stream.events.Characters createCharacters(org.dom4j.Text) -> createCharacters
    void writeCDATA(org.dom4j.CDATA) -> writeCDATA
    javax.xml.stream.events.Characters createCharacters(org.dom4j.CDATA) -> createCharacters
    void writeComment(org.dom4j.Comment) -> writeComment
    javax.xml.stream.events.Comment createComment(org.dom4j.Comment) -> createComment
    void writeProcessingInstruction(org.dom4j.ProcessingInstruction) -> writeProcessingInstruction
    javax.xml.stream.events.ProcessingInstruction createProcessingInstruction(org.dom4j.ProcessingInstruction) -> createProcessingInstruction
    void writeEntity(org.dom4j.Entity) -> writeEntity
    javax.xml.stream.events.EntityReference createEntityReference(org.dom4j.Entity) -> createEntityReference
    void writeDocumentType(org.dom4j.DocumentType) -> writeDocumentType
    javax.xml.stream.events.DTD createDTD(org.dom4j.DocumentType) -> createDTD
    void writeDocument(org.dom4j.Document) -> writeDocument
    javax.xml.stream.events.StartDocument createStartDocument(org.dom4j.Document) -> createStartDocument
    javax.xml.stream.events.EndDocument createEndDocument(org.dom4j.Document) -> createEndDocument
    javax.xml.namespace.QName createQName(org.dom4j.QName) -> createQName
    javax.xml.stream.XMLEventFactory access$000(org.dom4j.io.STAXEventWriter) -> access$000
org.dom4j.io.STAXEventWriter$AttributeIterator -> org.dom4j.io.STAXEventWriter$AttributeIterator:
    java.util.Iterator iter -> iter
    org.dom4j.io.STAXEventWriter this$0 -> this$0
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.dom4j.io.STAXEventWriter$NamespaceIterator -> org.dom4j.io.STAXEventWriter$NamespaceIterator:
    java.util.Iterator iter -> iter
    org.dom4j.io.STAXEventWriter this$0 -> this$0
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.dom4j.io.XMLResult -> org.dom4j.io.XMLResult:
    org.dom4j.io.XMLWriter xmlWriter -> xmlWriter
    org.dom4j.io.XMLWriter getXMLWriter() -> getXMLWriter
    void setXMLWriter(org.dom4j.io.XMLWriter) -> setXMLWriter
    org.xml.sax.ContentHandler getHandler() -> getHandler
    org.xml.sax.ext.LexicalHandler getLexicalHandler() -> getLexicalHandler
org.dom4j.io.XMLWriter -> org.dom4j.io.XMLWriter:
    java.lang.String PAD_TEXT -> PAD_TEXT
    java.lang.String[] LEXICAL_HANDLER_NAMES -> LEXICAL_HANDLER_NAMES
    org.dom4j.io.OutputFormat DEFAULT_FORMAT -> DEFAULT_FORMAT
    boolean resolveEntityRefs -> resolveEntityRefs
    int lastOutputNodeType -> lastOutputNodeType
    boolean lastElementClosed -> lastElementClosed
    boolean preserve -> preserve
    java.io.Writer writer -> writer
    org.dom4j.tree.NamespaceStack namespaceStack -> namespaceStack
    org.dom4j.io.OutputFormat format -> format
    boolean escapeText -> escapeText
    int indentLevel -> indentLevel
    java.lang.StringBuffer buffer -> buffer
    boolean charsAdded -> charsAdded
    char lastChar -> lastChar
    boolean autoFlush -> autoFlush
    org.xml.sax.ext.LexicalHandler lexicalHandler -> lexicalHandler
    boolean showCommentsInDTDs -> showCommentsInDTDs
    boolean inDTD -> inDTD
    java.util.Map namespacesMap -> namespacesMap
    int maximumAllowedCharacter -> maximumAllowedCharacter
    void setWriter(java.io.Writer) -> setWriter
    void setOutputStream(java.io.OutputStream) -> setOutputStream
    boolean isEscapeText() -> isEscapeText
    void setEscapeText(boolean) -> setEscapeText
    void setIndentLevel(int) -> setIndentLevel
    int getMaximumAllowedCharacter() -> getMaximumAllowedCharacter
    void setMaximumAllowedCharacter(int) -> setMaximumAllowedCharacter
    void flush() -> flush
    void close() -> close
    void println() -> println
    void write(org.dom4j.Attribute) -> write
    void write(org.dom4j.Document) -> write
    void write(org.dom4j.Element) -> write
    void write(org.dom4j.CDATA) -> write
    void write(org.dom4j.Comment) -> write
    void write(org.dom4j.DocumentType) -> write
    void write(org.dom4j.Entity) -> write
    void write(org.dom4j.Namespace) -> write
    void write(org.dom4j.ProcessingInstruction) -> write
    void write(java.lang.String) -> write
    void write(org.dom4j.Text) -> write
    void write(org.dom4j.Node) -> write
    void write(java.lang.Object) -> write
    void writeOpen(org.dom4j.Element) -> writeOpen
    void writeClose(org.dom4j.Element) -> writeClose
    void parse(org.xml.sax.InputSource) -> parse
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> setLexicalHandler
    org.xml.sax.ext.LexicalHandler getLexicalHandler() -> getLexicalHandler
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void comment(char[],int,int) -> comment
    void writeElement(org.dom4j.Element) -> writeElement
    boolean isElementSpacePreserved(org.dom4j.Element) -> isElementSpacePreserved
    void writeElementContent(org.dom4j.Element) -> writeElementContent
    void writeCDATA(java.lang.String) -> writeCDATA
    void writeDocType(org.dom4j.DocumentType) -> writeDocType
    void writeNamespace(org.dom4j.Namespace) -> writeNamespace
    void writeNamespaces() -> writeNamespaces
    void writeNamespace(java.lang.String,java.lang.String) -> writeNamespace
    void writeProcessingInstruction(org.dom4j.ProcessingInstruction) -> writeProcessingInstruction
    void writeString(java.lang.String) -> writeString
    void writeNodeText(org.dom4j.Node) -> writeNodeText
    void writeNode(org.dom4j.Node) -> writeNode
    void installLexicalHandler() -> installLexicalHandler
    void writeDocType(java.lang.String,java.lang.String,java.lang.String) -> writeDocType
    void writeEntity(org.dom4j.Entity) -> writeEntity
    void writeEntityRef(java.lang.String) -> writeEntityRef
    void writeComment(java.lang.String) -> writeComment
    void writeAttributes(org.dom4j.Element) -> writeAttributes
    void writeAttribute(org.dom4j.Attribute) -> writeAttribute
    void writeAttributes(org.xml.sax.Attributes) -> writeAttributes
    void writeAttribute(org.xml.sax.Attributes,int) -> writeAttribute
    void indent() -> indent
    void writePrintln() -> writePrintln
    java.io.Writer createWriter(java.io.OutputStream,java.lang.String) -> createWriter
    void writeDeclaration() -> writeDeclaration
    void writeClose(java.lang.String) -> writeClose
    void writeEmptyElementClose(java.lang.String) -> writeEmptyElementClose
    boolean isExpandEmptyElements() -> isExpandEmptyElements
    java.lang.String escapeElementEntities(java.lang.String) -> escapeElementEntities
    void writeEscapeAttributeEntities(java.lang.String) -> writeEscapeAttributeEntities
    java.lang.String escapeAttributeEntities(java.lang.String) -> escapeAttributeEntities
    boolean shouldEncodeChar(char) -> shouldEncodeChar
    int defaultMaximumAllowedCharacter() -> defaultMaximumAllowedCharacter
    boolean isNamespaceDeclaration(org.dom4j.Namespace) -> isNamespaceDeclaration
    void handleException(java.io.IOException) -> handleException
    org.dom4j.io.OutputFormat getOutputFormat() -> getOutputFormat
    boolean resolveEntityRefs() -> resolveEntityRefs
    void setResolveEntityRefs(boolean) -> setResolveEntityRefs
org.dom4j.io.XPP3Reader -> org.dom4j.io.XPP3Reader:
    org.dom4j.DocumentFactory factory -> factory
    org.xmlpull.v1.XmlPullParser xppParser -> xppParser
    org.xmlpull.v1.XmlPullParserFactory xppFactory -> xppFactory
    org.dom4j.io.DispatchHandler dispatchHandler -> dispatchHandler
    org.dom4j.Document read(java.io.File) -> read
    org.dom4j.Document read(java.net.URL) -> read
    org.dom4j.Document read(java.lang.String) -> read
    org.dom4j.Document read(java.io.InputStream) -> read
    org.dom4j.Document read(java.io.Reader) -> read
    org.dom4j.Document read(char[]) -> read
    org.dom4j.Document read(java.io.InputStream,java.lang.String) -> read
    org.dom4j.Document read(java.io.Reader,java.lang.String) -> read
    org.xmlpull.v1.XmlPullParser getXPPParser() -> getXPPParser
    org.xmlpull.v1.XmlPullParserFactory getXPPFactory() -> getXPPFactory
    void setXPPFactory(org.xmlpull.v1.XmlPullParserFactory) -> setXPPFactory
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> addHandler
    void removeHandler(java.lang.String) -> removeHandler
    void setDefaultHandler(org.dom4j.ElementHandler) -> setDefaultHandler
    org.dom4j.Document parseDocument() -> parseDocument
    org.dom4j.io.DispatchHandler getDispatchHandler() -> getDispatchHandler
    void setDispatchHandler(org.dom4j.io.DispatchHandler) -> setDispatchHandler
    java.io.Reader createReader(java.io.InputStream) -> createReader
org.dom4j.io.XPPReader -> org.dom4j.io.XPPReader:
    org.dom4j.DocumentFactory factory -> factory
    org.gjt.xpp.XmlPullParser xppParser -> xppParser
    org.gjt.xpp.XmlPullParserFactory xppFactory -> xppFactory
    org.dom4j.io.DispatchHandler dispatchHandler -> dispatchHandler
    org.dom4j.Document read(java.io.File) -> read
    org.dom4j.Document read(java.net.URL) -> read
    org.dom4j.Document read(java.lang.String) -> read
    org.dom4j.Document read(java.io.InputStream) -> read
    org.dom4j.Document read(java.io.Reader) -> read
    org.dom4j.Document read(char[]) -> read
    org.dom4j.Document read(java.io.InputStream,java.lang.String) -> read
    org.dom4j.Document read(java.io.Reader,java.lang.String) -> read
    org.gjt.xpp.XmlPullParser getXPPParser() -> getXPPParser
    org.gjt.xpp.XmlPullParserFactory getXPPFactory() -> getXPPFactory
    void setXPPFactory(org.gjt.xpp.XmlPullParserFactory) -> setXPPFactory
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> addHandler
    void removeHandler(java.lang.String) -> removeHandler
    void setDefaultHandler(org.dom4j.ElementHandler) -> setDefaultHandler
    org.dom4j.Document parseDocument() -> parseDocument
    org.dom4j.io.DispatchHandler getDispatchHandler() -> getDispatchHandler
    void setDispatchHandler(org.dom4j.io.DispatchHandler) -> setDispatchHandler
    java.io.Reader createReader(java.io.InputStream) -> createReader
org.dom4j.jaxb.JAXBModifier -> org.dom4j.jaxb.JAXBModifier:
    org.dom4j.io.SAXModifier modifier -> modifier
    org.dom4j.io.XMLWriter xmlWriter -> xmlWriter
    boolean pruneElements -> pruneElements
    org.dom4j.io.OutputFormat outputFormat -> outputFormat
    java.util.HashMap modifiers -> modifiers
    org.dom4j.Document modify(java.io.File) -> modify
    org.dom4j.Document modify(java.io.File,java.nio.charset.Charset) -> modify
    org.dom4j.Document modify(org.xml.sax.InputSource) -> modify
    org.dom4j.Document modify(java.io.InputStream) -> modify
    org.dom4j.Document modify(java.io.InputStream,java.lang.String) -> modify
    org.dom4j.Document modify(java.io.Reader) -> modify
    org.dom4j.Document modify(java.io.Reader,java.lang.String) -> modify
    org.dom4j.Document modify(java.lang.String) -> modify
    org.dom4j.Document modify(java.net.URL) -> modify
    void setOutput(java.io.File) -> setOutput
    void setOutput(java.io.OutputStream) -> setOutput
    void setOutput(java.io.Writer) -> setOutput
    void addObjectModifier(java.lang.String,org.dom4j.jaxb.JAXBObjectModifier) -> addObjectModifier
    void removeObjectModifier(java.lang.String) -> removeObjectModifier
    void resetObjectModifiers() -> resetObjectModifiers
    boolean isPruneElements() -> isPruneElements
    void setPruneElements(boolean) -> setPruneElements
    org.dom4j.io.SAXModifier installModifier() -> installModifier
    org.dom4j.io.SAXModifier getModifier() -> getModifier
    org.dom4j.io.XMLWriter getXMLWriter() -> getXMLWriter
    org.dom4j.io.XMLWriter createXMLWriter() -> createXMLWriter
org.dom4j.jaxb.JAXBModifier$JAXBElementModifier -> org.dom4j.jaxb.JAXBModifier$JAXBElementModifier:
    org.dom4j.jaxb.JAXBModifier jaxbModifier -> jaxbModifier
    org.dom4j.jaxb.JAXBObjectModifier objectModifier -> objectModifier
    org.dom4j.jaxb.JAXBModifier this$0 -> this$0
    org.dom4j.Element modifyElement(org.dom4j.Element) -> modifyElement
org.dom4j.jaxb.JAXBObjectHandler -> org.dom4j.jaxb.JAXBObjectHandler:
    void handleObject(javax.xml.bind.Element) -> handleObject
org.dom4j.jaxb.JAXBObjectModifier -> org.dom4j.jaxb.JAXBObjectModifier:
    javax.xml.bind.Element modifyObject(javax.xml.bind.Element) -> modifyObject
org.dom4j.jaxb.JAXBReader -> org.dom4j.jaxb.JAXBReader:
    org.dom4j.io.SAXReader reader -> reader
    boolean pruneElements -> pruneElements
    org.dom4j.Document read(java.io.File) -> read
    org.dom4j.Document read(java.io.File,java.nio.charset.Charset) -> read
    org.dom4j.Document read(org.xml.sax.InputSource) -> read
    org.dom4j.Document read(java.io.InputStream) -> read
    org.dom4j.Document read(java.io.InputStream,java.lang.String) -> read
    org.dom4j.Document read(java.io.Reader) -> read
    org.dom4j.Document read(java.io.Reader,java.lang.String) -> read
    org.dom4j.Document read(java.lang.String) -> read
    org.dom4j.Document read(java.net.URL) -> read
    void addObjectHandler(java.lang.String,org.dom4j.jaxb.JAXBObjectHandler) -> addObjectHandler
    void removeObjectHandler(java.lang.String) -> removeObjectHandler
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> addHandler
    void removeHandler(java.lang.String) -> removeHandler
    void resetHandlers() -> resetHandlers
    boolean isPruneElements() -> isPruneElements
    void setPruneElements(boolean) -> setPruneElements
    org.dom4j.io.SAXReader getReader() -> getReader
org.dom4j.jaxb.JAXBReader$PruningElementHandler -> org.dom4j.jaxb.JAXBReader$PruningElementHandler:
    org.dom4j.jaxb.JAXBReader this$0 -> this$0
    void onStart(org.dom4j.ElementPath) -> onStart
    void onEnd(org.dom4j.ElementPath) -> onEnd
org.dom4j.jaxb.JAXBReader$UnmarshalElementHandler -> org.dom4j.jaxb.JAXBReader$UnmarshalElementHandler:
    org.dom4j.jaxb.JAXBReader jaxbReader -> jaxbReader
    org.dom4j.jaxb.JAXBObjectHandler handler -> handler
    org.dom4j.jaxb.JAXBReader this$0 -> this$0
    void onStart(org.dom4j.ElementPath) -> onStart
    void onEnd(org.dom4j.ElementPath) -> onEnd
org.dom4j.jaxb.JAXBRuntimeException -> org.dom4j.jaxb.JAXBRuntimeException:
org.dom4j.jaxb.JAXBSupport -> org.dom4j.jaxb.JAXBSupport:
    java.lang.String contextPath -> contextPath
    java.lang.ClassLoader classloader -> classloader
    javax.xml.bind.JAXBContext jaxbContext -> jaxbContext
    javax.xml.bind.Marshaller marshaller -> marshaller
    javax.xml.bind.Unmarshaller unmarshaller -> unmarshaller
    org.dom4j.Element marshal(javax.xml.bind.Element) -> marshal
    javax.xml.bind.Element unmarshal(org.dom4j.Element) -> unmarshal
    javax.xml.bind.Marshaller getMarshaller() -> getMarshaller
    javax.xml.bind.Unmarshaller getUnmarshaller() -> getUnmarshaller
    javax.xml.bind.JAXBContext getContext() -> getContext
org.dom4j.jaxb.JAXBWriter -> org.dom4j.jaxb.JAXBWriter:
    org.dom4j.io.XMLWriter xmlWriter -> xmlWriter
    org.dom4j.io.OutputFormat outputFormat -> outputFormat
    org.dom4j.io.OutputFormat getOutputFormat() -> getOutputFormat
    void setOutput(java.io.File) -> setOutput
    void setOutput(java.io.OutputStream) -> setOutput
    void setOutput(java.io.Writer) -> setOutput
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void write(javax.xml.bind.Element) -> write
    void writeClose(javax.xml.bind.Element) -> writeClose
    void writeOpen(javax.xml.bind.Element) -> writeOpen
    void writeElement(org.dom4j.Element) -> writeElement
    void writeCloseElement(org.dom4j.Element) -> writeCloseElement
    void writeOpenElement(org.dom4j.Element) -> writeOpenElement
    org.dom4j.io.XMLWriter getWriter() -> getWriter
org.dom4j.rule.Action -> org.dom4j.rule.Action:
    void run(org.dom4j.Node) -> run
org.dom4j.rule.Mode -> org.dom4j.rule.Mode:
    org.dom4j.rule.RuleSet[] ruleSets -> ruleSets
    java.util.Map elementNameRuleSets -> elementNameRuleSets
    java.util.Map attributeNameRuleSets -> attributeNameRuleSets
    void fireRule(org.dom4j.Node) -> fireRule
    void applyTemplates(org.dom4j.Element) -> applyTemplates
    void applyTemplates(org.dom4j.Document) -> applyTemplates
    void addRule(org.dom4j.rule.Rule) -> addRule
    void removeRule(org.dom4j.rule.Rule) -> removeRule
    org.dom4j.rule.Rule getMatchingRule(org.dom4j.Node) -> getMatchingRule
    org.dom4j.rule.RuleSet getRuleSet(int) -> getRuleSet
