android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.iptv.pro.PlayActivity$OnClickListenerImpl -> com.iptv.pro.u:
    com.iptv.pro.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.iptv.pro.PlayActivity$OnItemClickListenerImpl -> com.iptv.pro.v:
    com.iptv.pro.PlayActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.iptv.pro.PlayActivity$OnKeyListenerImpl -> com.iptv.pro.w:
    com.iptv.pro.PlayActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.iptv.pro.UpdateService -> com.iptv.pro.UpdateService:
    java.lang.String path -> a
    android.os.Handler handler -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void show(com.iptv.pojo.Appinfo) -> a
    void DownLoadLogo() -> a
    java.io.File createFile() -> b
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void showinstall(java.io.File) -> a
    void access$0(com.iptv.pro.UpdateService,com.iptv.pojo.Appinfo) -> a
    android.os.Handler access$1(com.iptv.pro.UpdateService) -> a
com.iptv.pro.UpdateService$1 -> com.iptv.pro.x:
    com.iptv.pro.UpdateService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.UpdateService$2 -> com.iptv.pro.y:
    com.iptv.pro.UpdateService this$0 -> a
    com.iptv.pojo.Appinfo val$info -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.pro.UpdateService$3 -> com.iptv.pro.z:
    com.iptv.pro.UpdateService this$0 -> a
    java.io.File val$file -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.pro.UpdateService$DownloadThreadListenerImpl -> com.iptv.pro.aa:
    com.iptv.pro.UpdateService this$0 -> a
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.thread.AppUpdateThread -> com.iptv.c.a:
    android.os.Handler handler -> a
    java.lang.String url -> b
    com.iptv.utils.HttpUtils hu -> c
    void run() -> run
    void close() -> a
com.iptv.thread.BackPlayThread -> com.iptv.c.b:
    android.os.Handler handler -> a
    java.lang.String url -> b
    com.iptv.utils.HttpUtils hu -> c
    boolean isqh -> d
    void run() -> run
    void close() -> a
    void sendmsg(int,java.lang.String) -> a
com.iptv.thread.DisplayThread -> com.iptv.c.c:
    int time -> a
    boolean isrun -> b
    android.os.Handler handler -> c
    void reset() -> a
    void run() -> run
com.iptv.thread.DownLoadThread -> com.iptv.c.d:
    boolean isdown -> a
    org.apache.http.client.HttpClient hc -> b
    java.lang.String uri -> c
    java.io.File file -> d
    java.lang.Long filesize -> e
    com.iptv.thread.DownloadThreadListener listener -> f
    void run() -> run
com.iptv.thread.DownloadThreadListener -> com.iptv.c.e:
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.thread.FilmThread -> com.iptv.c.f:
    android.os.Handler handler -> a
    java.lang.String url -> b
    com.iptv.utils.HttpUtils hu -> c
    void run() -> run
com.iptv.thread.LoginThread -> com.iptv.c.g:
    android.os.Handler handler -> a
    java.lang.String url -> b
    com.iptv.utils.HttpUtils hu -> c
    android.content.Context context -> d
    void run() -> run
com.iptv.thread.LogoUpdateThread -> com.iptv.c.h:
    android.os.Handler handler -> a
    java.lang.String url -> b
    com.iptv.utils.HttpUtils hu -> c
    void run() -> run
    void close() -> a
com.iptv.thread.NoticeThread -> com.iptv.c.i:
    com.iptv.adapter.NoticeAdapter nadapter -> a
    java.util.List ntlist -> b
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(com.iptv.pojo.TvInfo[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.iptv.thread.PlayThread -> com.iptv.c.j:
    android.os.Handler handler -> a
    com.iptv.utils.HttpUtils hu -> b
    boolean isqh -> c
    com.iptv.pojo.TvInfo tvinfo -> d
    java.lang.String userid -> e
    android.content.Context context -> f
    void run() -> run
    void close() -> a
    void sendmsg(int,java.lang.String) -> a
com.iptv.thread.ProFilmThread -> com.iptv.c.k:
    android.os.Handler handler -> a
    java.lang.String url -> b
    com.iptv.utils.HttpUtils hu -> c
    void run() -> run
com.iptv.thread.SeekBarUpdateThread -> com.iptv.c.l:
    boolean isrun -> a
    android.os.Handler handler -> b
    void setIsrun(boolean) -> a
    void run() -> run
com.iptv.thread.ShouCangThread -> com.iptv.c.m:
    android.os.Handler handler -> a
    java.lang.String url -> b
    com.iptv.utils.HttpUtils hu -> c
    android.content.Context context -> d
    void run() -> run
com.iptv.thread.upZipFileUtils -> com.iptv.c.n:
    int zipsuc -> a
    android.os.Handler handler -> b
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.utils.HttpUtils -> com.iptv.d.a:
    java.lang.String baseurl -> a
    org.apache.http.client.methods.HttpGet hg -> b
    android.content.Context context -> c
    org.apache.http.client.HttpClient httpClient -> d
    org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager conManager -> e
    org.apache.http.client.HttpClient getHttpClient() -> a
    java.lang.String doget(java.lang.String) -> a
    boolean parsexml(java.lang.String) -> b
    java.util.List getfilmlist(java.lang.String) -> c
    java.util.List getPrg(java.lang.String) -> d
    java.util.List ParseNotice(java.lang.String) -> e
    void close() -> b
    com.iptv.pojo.Appinfo getremoteapp(java.lang.String) -> f
    com.iptv.pojo.Logoinfo getremotelogo(java.lang.String) -> g
com.iptv.utils.LayoutListener -> com.iptv.d.b:
    android.widget.ListView listview -> a
    com.iptv.adapter.AbsAdapter adapter -> b
    int height -> c
    void onGlobalLayout() -> onGlobalLayout
com.iptv.utils.SqliteUtils -> com.iptv.d.c:
    java.lang.String name -> a
    int version -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void init() -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void saveiptvgroup(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    void savetvdate(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getAllliveTv() -> b
    java.util.List getAllTvinfo(int) -> a
    void updatetvinfo(com.iptv.pojo.TvInfo,int) -> a
com.iptv.utils.Utils -> com.iptv.d.d:
    java.text.SimpleDateFormat sdf -> a
    java.lang.String getLocalMacAddressFromIp(android.content.Context) -> a
    java.lang.String md5(java.lang.String,java.lang.String) -> a
    java.lang.String byte1hex(byte[]) -> a
    int pageleft(int,int,int) -> a
    int pageright(int,int,int) -> b
    int getversioncode(android.content.Context) -> b
    java.lang.String longToString(long) -> a
    void setConfig(android.content.Context,java.lang.String,int) -> a
    int getConfig(android.content.Context,java.lang.String,int) -> b
com.tr.decryption.Decryption -> com.tr.decryption.Decryption:
    android.content.Context b -> c
    android.os.Handler c -> d
    java.net.ServerSocket d -> e
    boolean e -> f
    boolean f -> g
    java.lang.String g -> h
    java.lang.String h -> i
    java.lang.String i -> j
    boolean j -> k
    boolean k -> l
    boolean l -> m
    boolean m -> n
    java.lang.String[] CaBar -> a
    byte[] n -> o
    int o -> p
    int a -> b
    java.lang.Runnable p -> q
    android.content.BroadcastReceiver q -> r
    boolean initTRDecryptionServer() -> a
    int startTRDecryptionServer() -> b
    int resetTRDecryptionServer() -> c
    int releaseTRDecryptionServer() -> d
    boolean a(java.io.File) -> a
    boolean a() -> e
    boolean b() -> f
    int a(byte[]) -> a
    void sendMessageNative(int) -> a
    int c() -> g
    int init(java.lang.String,int) -> init
    int start() -> start
    int reset() -> reset
    int release() -> release
    int setUsbDeviceStat(int,java.lang.String) -> setUsbDeviceStat
    int printfLog(java.lang.String) -> printfLog
    boolean a(com.tr.decryption.Decryption) -> a
    boolean b(com.tr.decryption.Decryption) -> b
    android.os.Handler c(com.tr.decryption.Decryption) -> c
    java.lang.Runnable d(com.tr.decryption.Decryption) -> d
    boolean e(com.tr.decryption.Decryption) -> e
    boolean f(com.tr.decryption.Decryption) -> f
    java.lang.String g(com.tr.decryption.Decryption) -> g
    int a(com.tr.decryption.Decryption,java.lang.String) -> a
    int h(com.tr.decryption.Decryption) -> h
com.tr.decryption.a -> com.tr.decryption.a:
    com.tr.decryption.Decryption a -> a
    void run() -> run
com.tr.decryption.b -> com.tr.decryption.b:
    com.tr.decryption.Decryption a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tr.decryption.c -> com.tr.decryption.c:
    com.tr.decryption.Decryption a -> a
    void run() -> run
org.dom4j.Attribute -> a.a.a:
    org.dom4j.QName getQName() -> a_
    org.dom4j.Namespace getNamespace() -> b
    java.lang.String getNamespacePrefix() -> c
    java.lang.String getQualifiedName() -> d
    java.lang.String getValue() -> b_
    void setValue(java.lang.String) -> a
org.dom4j.Branch -> a.a.b:
    org.dom4j.Node node(int) -> a
    int nodeCount() -> c_
    org.dom4j.Element addElement(org.dom4j.QName) -> a
org.dom4j.CDATA -> a.a.c:
org.dom4j.CharacterData -> a.a.d:
org.dom4j.Comment -> a.a.e:
org.dom4j.Document -> a.a.f:
    org.dom4j.Element getRootElement() -> b
    org.dom4j.Document addComment(java.lang.String) -> a
    org.dom4j.Document addProcessingInstruction(java.lang.String,java.lang.String) -> a
    org.dom4j.Document addDocType(java.lang.String,java.lang.String,java.lang.String) -> a
    org.dom4j.DocumentType getDocType() -> c
    void setEntityResolver(org.xml.sax.EntityResolver) -> a
    java.lang.String getXMLEncoding() -> d
    void setXMLEncoding(java.lang.String) -> b
org.dom4j.DocumentException -> a.a.g:
    java.lang.Throwable nestedException -> a
    java.lang.String getMessage() -> getMessage
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
org.dom4j.DocumentFactory -> a.a.h:
    org.dom4j.util.SingletonStrategy singleton -> b
    org.dom4j.tree.QNameCache cache -> a
    org.dom4j.util.SingletonStrategy createSingleton() -> e
    org.dom4j.DocumentFactory getInstance() -> a
    org.dom4j.Document createDocument() -> b
    org.dom4j.Document createDocument(java.lang.String) -> a
    org.dom4j.DocumentType createDocType(java.lang.String,java.lang.String,java.lang.String) -> a
    org.dom4j.Element createElement(org.dom4j.QName) -> a
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> a
    org.dom4j.CDATA createCDATA(java.lang.String) -> b
    org.dom4j.Comment createComment(java.lang.String) -> c
    org.dom4j.Text createText(java.lang.String) -> d
    org.dom4j.Entity createEntity(java.lang.String,java.lang.String) -> a
    org.dom4j.Namespace createNamespace(java.lang.String,java.lang.String) -> b
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.lang.String) -> c
    org.dom4j.QName createQName(java.lang.String,org.dom4j.Namespace) -> a
    org.dom4j.QName createQName(java.lang.String) -> e
    org.dom4j.tree.QNameCache createQNameCache() -> c
    void init() -> d
org.dom4j.DocumentHelper -> a.a.i:
    org.dom4j.Document parseText(java.lang.String) -> a
    java.lang.String getEncoding(java.lang.String) -> b
org.dom4j.DocumentType -> a.a.j:
    java.lang.String getElementName() -> a
    void setElementName(java.lang.String) -> a
    java.lang.String getPublicID() -> b
    java.lang.String getSystemID() -> c
    java.util.List getInternalDeclarations() -> d
    void setInternalDeclarations(java.util.List) -> a
    void setExternalDeclarations(java.util.List) -> b
org.dom4j.Element -> a.a.k:
    org.dom4j.QName getQName() -> b
    void setQName(org.dom4j.QName) -> b
    org.dom4j.Namespace getNamespace() -> c
    java.lang.String getQualifiedName() -> d
    org.dom4j.Element addAttribute(org.dom4j.QName,java.lang.String) -> a
    org.dom4j.Element addComment(java.lang.String) -> a
    org.dom4j.Element addCDATA(java.lang.String) -> b
    org.dom4j.Element addEntity(java.lang.String,java.lang.String) -> a
    org.dom4j.Element addProcessingInstruction(java.lang.String,java.lang.String) -> b
    org.dom4j.Element addText(java.lang.String) -> c
    void add(org.dom4j.Namespace) -> a
    java.lang.String getText() -> e
    java.lang.String getTextTrim() -> e_
    int attributeCount() -> g
    org.dom4j.Attribute attribute(int) -> b
    org.dom4j.Attribute attribute(java.lang.String) -> d
    java.lang.String attributeValue(java.lang.String) -> e
    org.dom4j.Element element(java.lang.String) -> f
    java.util.Iterator elementIterator() -> h
    java.util.Iterator elementIterator(java.lang.String) -> g
    java.lang.String elementText(java.lang.String) -> h
    java.lang.String elementTextTrim(java.lang.String) -> i
org.dom4j.ElementHandler -> a.a.l:
    void onStart(org.dom4j.ElementPath) -> a
    void onEnd(org.dom4j.ElementPath) -> b
org.dom4j.ElementPath -> a.a.m:
    org.dom4j.Element getCurrent() -> a
org.dom4j.Entity -> a.a.n:
org.dom4j.IllegalAddException -> a.a.o:
org.dom4j.Namespace -> a.a.p:
    org.dom4j.tree.NamespaceCache CACHE -> a
    org.dom4j.Namespace XML_NAMESPACE -> b
    org.dom4j.Namespace NO_NAMESPACE -> c
    java.lang.String prefix -> e
    java.lang.String uri -> f
    int hashCode -> g
    org.dom4j.Namespace get(java.lang.String,java.lang.String) -> a
    short getNodeType() -> d_
    int hashCode() -> hashCode
    int createHashCode() -> b
    boolean equals(java.lang.Object) -> equals
    java.lang.String getText() -> e
    java.lang.String getPrefix() -> c
    java.lang.String getURI() -> d
    java.lang.String toString() -> toString
    java.lang.String asXML() -> f
org.dom4j.Node -> a.a.q:
    boolean supportsParent() -> i
    org.dom4j.Element getParent() -> j
    void setParent(org.dom4j.Element) -> a
    org.dom4j.Document getDocument() -> k
    void setDocument(org.dom4j.Document) -> a
    boolean isReadOnly() -> l
    java.lang.String getName() -> m
    void setName(java.lang.String) -> j
    java.lang.String getText() -> e
    java.lang.String asXML() -> f
    void write(java.io.Writer) -> a
    short getNodeType() -> d_
    java.lang.Object clone() -> clone
org.dom4j.ProcessingInstruction -> a.a.r:
    java.lang.String getTarget() -> b
    void setTarget(java.lang.String) -> a
    java.lang.String getText() -> e
org.dom4j.QName -> a.a.s:
    org.dom4j.util.SingletonStrategy singleton -> b
    java.lang.String name -> c
    java.lang.String qualifiedName -> d
    org.dom4j.Namespace namespace -> e
    int hashCode -> f
    org.dom4j.DocumentFactory documentFactory -> g
    java.lang.Class class$org$dom4j$tree$QNameCache -> a
    java.lang.String getName() -> a
    java.lang.String getQualifiedName() -> b
    org.dom4j.Namespace getNamespace() -> c
    java.lang.String getNamespacePrefix() -> d
    java.lang.String getNamespaceURI() -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    org.dom4j.DocumentFactory getDocumentFactory() -> f
    void setDocumentFactory(org.dom4j.DocumentFactory) -> a
    java.lang.Class class$(java.lang.String) -> a
org.dom4j.Text -> a.a.t:
org.dom4j.dtd.AttributeDecl -> a.a.a.a:
    java.lang.String elementName -> a
    java.lang.String attributeName -> b
    java.lang.String type -> c
    java.lang.String value -> d
    java.lang.String valueDefault -> e
    java.lang.String toString() -> toString
org.dom4j.dtd.ElementDecl -> a.a.a.b:
    java.lang.String name -> a
    java.lang.String model -> b
    java.lang.String toString() -> toString
org.dom4j.dtd.ExternalEntityDecl -> a.a.a.c:
    java.lang.String name -> a
    java.lang.String publicID -> b
    java.lang.String systemID -> c
    java.lang.String toString() -> toString
org.dom4j.dtd.InternalEntityDecl -> a.a.a.d:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String toString() -> toString
    java.lang.String escapeEntityValue(java.lang.String) -> a
org.dom4j.io.DispatchHandler -> a.a.b.a:
    boolean atRoot -> a
    java.lang.String path -> b
    java.util.ArrayList pathStack -> c
    java.util.ArrayList handlerStack -> d
    java.util.HashMap handlers -> e
    org.dom4j.ElementHandler defaultHandler -> f
    void onStart(org.dom4j.ElementPath) -> a
    void onEnd(org.dom4j.ElementPath) -> b
org.dom4j.io.ElementStack -> a.a.b.b:
    org.dom4j.Element[] stack -> a
    int lastElementIndex -> b
    org.dom4j.io.DispatchHandler handler -> c
    void setDispatchHandler(org.dom4j.io.DispatchHandler) -> a
    void clear() -> b
    org.dom4j.Element peekElement() -> c
    org.dom4j.Element popElement() -> d
    void pushElement(org.dom4j.Element) -> a
    void reallocate(int) -> a
    org.dom4j.Element getCurrent() -> a
org.dom4j.io.JAXPHelper -> a.a.b.c:
    org.xml.sax.XMLReader createXMLReader(boolean,boolean) -> a
org.dom4j.io.OutputFormat -> a.a.b.d:
    boolean suppressDeclaration -> a
    boolean newLineAfterDeclaration -> b
    java.lang.String encoding -> c
    boolean omitEncoding -> d
    java.lang.String indent -> e
    boolean expandEmptyElements -> f
    boolean newlines -> g
    java.lang.String lineSeparator -> h
    boolean trimText -> i
    boolean padText -> j
    boolean doXHTML -> k
    int newLineAfterNTags -> l
    char attributeQuoteChar -> m
    java.lang.String getLineSeparator() -> a
    boolean isNewlines() -> b
    java.lang.String getEncoding() -> c
    void setEncoding(java.lang.String) -> a
    boolean isOmitEncoding() -> d
    boolean isSuppressDeclaration() -> e
    boolean isNewLineAfterDeclaration() -> f
    boolean isExpandEmptyElements() -> g
    boolean isTrimText() -> h
    boolean isPadText() -> i
    java.lang.String getIndent() -> j
    char getAttributeQuoteCharacter() -> k
org.dom4j.io.SAXContentHandler -> a.a.b.e:
    org.dom4j.DocumentFactory documentFactory -> a
    org.dom4j.Document document -> b
    org.dom4j.io.ElementStack elementStack -> c
    org.dom4j.tree.NamespaceStack namespaceStack -> d
    org.dom4j.ElementHandler elementHandler -> e
    org.xml.sax.Locator locator -> f
    java.lang.String entity -> g
    boolean insideDTDSection -> h
    boolean insideCDATASection -> i
    java.lang.StringBuffer cdataText -> j
    java.util.Map availableNamespaceMap -> k
    java.util.List declaredNamespaceList -> l
    java.util.List internalDTDDeclarations -> m
    java.util.List externalDTDDeclarations -> n
    int declaredNamespaceIndex -> o
    org.xml.sax.EntityResolver entityResolver -> p
    org.xml.sax.InputSource inputSource -> q
    org.dom4j.Element currentElement -> r
    boolean includeInternalDTDDeclarations -> s
    boolean includeExternalDTDDeclarations -> t
    int entityLevel -> u
    boolean internalDTDsubset -> v
    boolean mergeAdjacentText -> w
    boolean textInTextBuffer -> x
    boolean ignoreComments -> y
    java.lang.StringBuffer textBuffer -> z
    boolean stripWhitespaceText -> A
    org.dom4j.Document getDocument() -> a
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void comment(char[],int,int) -> comment
    void elementDecl(java.lang.String,java.lang.String) -> elementDecl
    void attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> attributeDecl
    void internalEntityDecl(java.lang.String,java.lang.String) -> internalEntityDecl
    void externalEntityDecl(java.lang.String,java.lang.String,java.lang.String) -> externalEntityDecl
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    void setEntityResolver(org.xml.sax.EntityResolver) -> a
    void setInputSource(org.xml.sax.InputSource) -> a
    void setIncludeInternalDTDDeclarations(boolean) -> a
    void setIncludeExternalDTDDeclarations(boolean) -> b
    void setMergeAdjacentText(boolean) -> c
    void setStripWhitespaceText(boolean) -> d
    void setIgnoreComments(boolean) -> e
    void completeCurrentTextNode() -> b
    org.dom4j.Document createDocument() -> c
    java.lang.String getEncoding() -> e
    boolean isIgnorableEntity(java.lang.String) -> a
    void addDeclaredNamespaces(org.dom4j.Element) -> a
    void addAttributes(org.dom4j.Element,org.xml.sax.Attributes) -> a
    void addDTDDeclaration(java.lang.Object) -> a
    void addExternalDTDDeclaration(java.lang.Object) -> b
    org.dom4j.io.ElementStack createElementStack() -> d
org.dom4j.io.SAXHelper -> a.a.b.f:
    boolean loggedWarning -> a
    boolean setParserProperty(org.xml.sax.XMLReader,java.lang.String,java.lang.Object) -> a
    boolean setParserFeature(org.xml.sax.XMLReader,java.lang.String,boolean) -> a
    org.xml.sax.XMLReader createXMLReader(boolean) -> a
    org.xml.sax.XMLReader createXMLReaderViaJAXP(boolean,boolean) -> a
    boolean isVerboseErrorReporting() -> a
org.dom4j.io.SAXReader -> a.a.b.g:
    org.dom4j.DocumentFactory factory -> a
    org.xml.sax.XMLReader xmlReader -> b
    boolean validating -> c
    org.dom4j.io.DispatchHandler dispatchHandler -> d
    org.xml.sax.ErrorHandler errorHandler -> e
    org.xml.sax.EntityResolver entityResolver -> f
    boolean stringInternEnabled -> g
    boolean includeInternalDTDDeclarations -> h
    boolean includeExternalDTDDeclarations -> i
    boolean mergeAdjacentText -> j
    boolean stripWhitespaceText -> k
    boolean ignoreComments -> l
    java.lang.String encoding -> m
    org.xml.sax.XMLFilter xmlFilter -> n
    org.dom4j.Document read(org.xml.sax.InputSource) -> a
    boolean isValidating() -> a
    boolean isIncludeInternalDTDDeclarations() -> b
    boolean isIncludeExternalDTDDeclarations() -> c
    boolean isStringInternEnabled() -> d
    boolean isMergeAdjacentText() -> e
    boolean isStripWhitespaceText() -> f
    boolean isIgnoreComments() -> g
    org.dom4j.DocumentFactory getDocumentFactory() -> h
    org.xml.sax.XMLReader getXMLReader() -> i
    org.xml.sax.XMLFilter getXMLFilter() -> j
    org.xml.sax.XMLReader installXMLFilter(org.xml.sax.XMLReader) -> a
    org.xml.sax.XMLReader createXMLReader() -> k
    void configureReader(org.xml.sax.XMLReader,org.xml.sax.helpers.DefaultHandler) -> a
    org.dom4j.io.SAXContentHandler createContentHandler(org.xml.sax.XMLReader) -> b
    org.xml.sax.EntityResolver createDefaultEntityResolver(java.lang.String) -> a
org.dom4j.io.SAXReader$SAXEntityResolver -> a.a.b.h:
    java.lang.String uriPrefix -> a
    org.xml.sax.InputSource resolveEntity(java.lang.String,java.lang.String) -> resolveEntity
org.dom4j.io.XMLWriter -> a.a.b.i:
    java.lang.String[] LEXICAL_HANDLER_NAMES -> a
    org.dom4j.io.OutputFormat DEFAULT_FORMAT -> b
    boolean resolveEntityRefs -> f
    int lastOutputNodeType -> c
    boolean lastElementClosed -> g
    boolean preserve -> d
    java.io.Writer writer -> e
    org.dom4j.tree.NamespaceStack namespaceStack -> h
    org.dom4j.io.OutputFormat format -> i
    boolean escapeText -> j
    int indentLevel -> k
    java.lang.StringBuffer buffer -> l
    boolean charsAdded -> m
    char lastChar -> n
    boolean autoFlush -> o
    org.xml.sax.ext.LexicalHandler lexicalHandler -> p
    boolean showCommentsInDTDs -> q
    boolean inDTD -> r
    java.util.Map namespacesMap -> s
    int maximumAllowedCharacter -> t
    int getMaximumAllowedCharacter() -> a
    void flush() -> b
    void println() -> c
    void write(org.dom4j.Document) -> a
    void write(org.dom4j.Element) -> a
    void parse(org.xml.sax.InputSource) -> parse
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> a
    org.xml.sax.ext.LexicalHandler getLexicalHandler() -> d
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void comment(char[],int,int) -> comment
    void writeElement(org.dom4j.Element) -> b
    boolean isElementSpacePreserved(org.dom4j.Element) -> c
    void writeElementContent(org.dom4j.Element) -> d
    void writeCDATA(java.lang.String) -> a
    void writeDocType(org.dom4j.DocumentType) -> a
    void writeNamespace(org.dom4j.Namespace) -> a
    void writeNamespaces() -> e
    void writeNamespace(java.lang.String,java.lang.String) -> a
    void writeProcessingInstruction(org.dom4j.ProcessingInstruction) -> a
    void writeString(java.lang.String) -> b
    void writeNodeText(org.dom4j.Node) -> a
    void writeNode(org.dom4j.Node) -> b
    void installLexicalHandler() -> f
    void writeDocType(java.lang.String,java.lang.String,java.lang.String) -> a
    void writeEntity(org.dom4j.Entity) -> a
    void writeEntityRef(java.lang.String) -> c
    void writeComment(java.lang.String) -> d
    void writeAttributes(org.dom4j.Element) -> e
    void writeAttribute(org.dom4j.Attribute) -> a
    void writeAttributes(org.xml.sax.Attributes) -> a
    void writeAttribute(org.xml.sax.Attributes,int) -> a
    void indent() -> g
    void writePrintln() -> h
    void writeDeclaration() -> i
    void writeClose(java.lang.String) -> e
    void writeEmptyElementClose(java.lang.String) -> f
    java.lang.String escapeElementEntities(java.lang.String) -> g
    void writeEscapeAttributeEntities(java.lang.String) -> h
    java.lang.String escapeAttributeEntities(java.lang.String) -> i
    boolean shouldEncodeChar(char) -> a
    int defaultMaximumAllowedCharacter() -> j
    boolean isNamespaceDeclaration(org.dom4j.Namespace) -> b
    void handleException(java.io.IOException) -> a
    boolean resolveEntityRefs() -> k
org.dom4j.tree.AbstractAttribute -> a.a.c.a:
    short getNodeType() -> d_
    java.lang.String getText() -> e
    void setValue(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String asXML() -> f
    void write(java.io.Writer) -> a
    org.dom4j.Namespace getNamespace() -> b
    java.lang.String getName() -> m
    java.lang.String getNamespacePrefix() -> c
    java.lang.String getQualifiedName() -> d
org.dom4j.tree.AbstractBranch -> a.a.c.b:
    boolean isReadOnly() -> l
    java.lang.String getText() -> e
    java.lang.String getContentAsText(java.lang.Object) -> a
    java.lang.String getTextTrim() -> e_
    org.dom4j.Element addElement(org.dom4j.QName) -> a
    void add(org.dom4j.Node) -> a
    void add(org.dom4j.Comment) -> a
    void add(org.dom4j.Element) -> b
    void add(org.dom4j.ProcessingInstruction) -> a
    void appendContent(org.dom4j.Branch) -> a
    org.dom4j.Node node(int) -> a
    int nodeCount() -> c_
    java.util.List contentList() -> n
    java.util.List createContentList() -> o
    org.dom4j.tree.BackedList createResultList() -> p
